"city","station_name","station_id","year","month","day","mean_temp","lat","lon"
"Edmonton","EDMONTON CITY CENTRE A",1867,1994,7,1,17.2,53.57,-113.52
"Edmonton","EDMONTON CITY CENTRE A",1867,1995,7,1,16.4,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,1996,7,1,18.2,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,1997,7,1,14.4,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,1998,7,1,17.9,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,1999,7,1,13.7,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,2000,7,1,16.7,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,2001,7,1,17.2,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,2002,7,1,15.4,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,2003,7,1,17.7,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,2004,7,1,19.5,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,2005,7,1,16.2,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,2006,7,1,19.1,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,2007,7,1,16.5,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,2008,7,1,19.2,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,2009,7,1,13,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,2010,7,1,13.2,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,2011,7,1,15,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,2012,7,1,17.3,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,2013,7,1,22.4,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,2014,7,1,18.7,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,2015,7,1,20.6,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,2016,7,1,18.3,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,2017,7,1,20.2,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,2018,7,1,15.4,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,2019,7,1,13.1,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,2020,7,1,14.8,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,2021,7,1,29.3,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,2022,7,1,16.7,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,2023,7,1,18.2,53.57,-113.52
"Edmonton","EDMONTON BLATCHFORD",27214,2024,7,1,19.2,53.57,-113.52
"Halifax","ST MARGARET'S BAY",6456,1949,7,1,15.3,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1950,7,1,15.8,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1951,7,1,18.9,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1952,7,1,16.9,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1953,7,1,18.6,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1954,7,1,15.3,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1955,7,1,18.6,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1956,7,1,16.1,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1957,7,1,16.1,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1958,7,1,18.1,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1959,7,1,17.5,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1960,7,1,18.4,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1961,7,1,14.5,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1962,7,1,19.2,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1964,7,1,14.2,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1965,7,1,17,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1966,7,1,16.4,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1967,7,1,16.1,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1968,7,1,19.7,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1969,7,1,17,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1970,7,1,14.2,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1971,7,1,19.5,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1972,7,1,16.7,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1973,7,1,15.6,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1974,7,1,15.6,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1975,7,1,15.8,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1976,7,1,13.9,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1977,7,1,15.6,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1978,7,1,13.9,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1979,7,1,15.8,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1980,7,1,15.3,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1981,7,1,20.3,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1982,7,1,13.5,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1983,7,1,15,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1984,7,1,20,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1985,7,1,15.8,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1986,7,1,15.3,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1987,7,1,19.5,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1988,7,1,12,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1989,7,1,16.3,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1990,7,1,18,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1991,7,1,16.5,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1992,7,1,18,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1993,7,1,15,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1994,7,1,17.5,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1995,7,1,14.3,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1996,7,1,17.8,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1997,7,1,18.8,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1998,7,1,18.5,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,1999,7,1,16.5,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,2000,7,1,18.8,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,2001,7,1,20.3,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,2002,7,1,13.5,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,2003,7,1,21.5,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,2004,7,1,17,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,2005,7,1,19,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,2008,7,1,19,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,2009,7,1,20,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,2011,7,1,19.5,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,2012,7,1,21.5,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,2013,7,1,17.5,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,2014,7,1,21.5,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,2015,7,1,21,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,2016,7,1,18.5,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,2017,7,1,15,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,2018,7,1,22.8,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,2019,7,1,15.5,44.7,-63.9
"Halifax","ST MARGARET'S BAY",6456,2020,7,1,22.5,44.7,-63.9
"Halifax","POCKWOCK LAKE",6435,2022,7,1,18.5,44.77,-63.83
"Halifax","POCKWOCK LAKE",6435,2023,7,1,19.8,44.77,-63.83
"Halifax","POCKWOCK LAKE",6435,2024,7,1,18,44.77,-63.83
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1949,7,1,20.3,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1950,7,1,15.9,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1951,7,1,15.3,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1952,7,1,22.3,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1953,7,1,20.3,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1954,7,1,10.6,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1955,7,1,19.2,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1956,7,1,15,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1957,7,1,20,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1958,7,1,20,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1959,7,1,18.1,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1960,7,1,17.3,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1961,7,1,19.2,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1962,7,1,22.8,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1963,7,1,18.6,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1964,7,1,18.6,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1965,7,1,16.4,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1966,7,1,21.7,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1967,7,1,15.6,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1968,7,1,12.2,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1969,7,1,14.2,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1970,7,1,20.3,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1971,7,1,16.4,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1972,7,1,12.5,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1973,7,1,21.7,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1974,7,1,22.5,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1975,7,1,21.1,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1976,7,1,18.4,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1977,7,1,16.2,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1978,7,1,23.8,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1979,7,1,22,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1980,7,1,15.4,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1981,7,1,23.1,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1982,7,1,18.6,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1983,7,1,17.9,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1984,7,1,18,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1985,7,1,17.5,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1986,7,1,19.2,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1987,7,1,18,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1988,7,1,21.2,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1989,7,1,25,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1990,7,1,22.8,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1991,7,1,18.8,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1992,7,1,13,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1993,7,1,18.4,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1994,7,1,15.4,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1995,7,1,14.7,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1996,7,1,20.6,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1997,7,1,15.7,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1998,7,1,19.3,49.92,-97.23
"Winnipeg","WINNIPEG RICHARDSON INT'L A",3698,1999,7,1,14.1,49.92,-97.23
"Winnipeg","WINNIPEG THE FORKS",28051,2000,7,1,18.7,49.89,-97.13
"Winnipeg","WINNIPEG THE FORKS",28051,2001,7,1,14.3,49.89,-97.13
"Winnipeg","WINNIPEG THE FORKS",28051,2002,7,1,22.4,49.89,-97.13
"Winnipeg","WINNIPEG THE FORKS",28051,2003,7,1,24.6,49.89,-97.13
"Winnipeg","WINNIPEG THE FORKS",28051,2004,7,1,17.8,49.89,-97.13
"Winnipeg","WINNIPEG THE FORKS",28051,2005,7,1,18.7,49.89,-97.13
"Winnipeg","WINNIPEG THE FORKS",28051,2006,7,1,23.8,49.89,-97.13
"Winnipeg","WINNIPEG THE FORKS",28051,2007,7,1,20.4,49.89,-97.13
"Winnipeg","WINNIPEG THE FORKS",28051,2008,7,1,23.5,49.89,-97.13
"Winnipeg","WINNIPEG THE FORKS",28051,2009,7,1,17.2,49.89,-97.13
"Winnipeg","WINNIPEG THE FORKS",28051,2010,7,1,24.7,49.89,-97.13
"Winnipeg","WINNIPEG THE FORKS",28051,2011,7,1,25.2,49.89,-97.13
"Winnipeg","WINNIPEG THE FORKS",28051,2012,7,1,25.3,49.89,-97.13
"Winnipeg","WINNIPEG THE FORKS",28051,2013,7,1,22.9,49.89,-97.13
"Winnipeg","WINNIPEG THE FORKS",28051,2014,7,1,14.3,49.89,-97.13
"Winnipeg","WINNIPEG THE FORKS",28051,2015,7,1,20.6,49.89,-97.13
"Winnipeg","WINNIPEG THE FORKS",28051,2016,7,1,16.6,49.89,-97.13
"Winnipeg","WINNIPEG THE FORKS",28051,2017,7,1,17.3,49.89,-97.13
"Winnipeg","WINNIPEG THE FORKS",28051,2018,7,1,21,49.89,-97.13
"Winnipeg","WINNIPEG THE FORKS",28051,2019,7,1,23.2,49.89,-97.13
"Winnipeg","WINNIPEG THE FORKS",28051,2020,7,1,23.8,49.89,-97.13
"Winnipeg","WINNIPEG THE FORKS",28051,2021,7,1,24.6,49.89,-97.13
"Winnipeg","WINNIPEG THE FORKS",28051,2022,7,1,17.3,49.89,-97.13
"Winnipeg","WINNIPEG THE FORKS",28051,2023,7,1,23.9,49.89,-97.13
"Winnipeg","WINNIPEG THE FORKS",28051,2024,7,1,16.7,49.89,-97.13
"Yellowknife","YELLOWKNIFE A",1706,1949,7,1,12.2,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1950,7,1,16.1,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1951,7,1,16.2,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1952,7,1,12.2,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1953,7,1,19.2,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1954,7,1,21.7,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1955,7,1,20,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1956,7,1,17.5,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1957,7,1,18.1,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1958,7,1,13.3,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1959,7,1,14.5,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1960,7,1,17,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1961,7,1,17.5,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1962,7,1,13.9,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1963,7,1,18.1,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1964,7,1,15.9,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1965,7,1,17.8,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1966,7,1,15.6,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1967,7,1,12.8,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1968,7,1,15.6,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1969,7,1,12.8,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1970,7,1,17.8,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1971,7,1,17,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1972,7,1,9.7,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1973,7,1,12,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1974,7,1,8.6,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1975,7,1,21.4,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1976,7,1,20.3,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1977,7,1,12,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1978,7,1,15.6,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1979,7,1,24.9,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1980,7,1,16.8,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1981,7,1,17.7,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1982,7,1,18.5,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1983,7,1,21.3,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1984,7,1,13.6,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1985,7,1,20.6,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1986,7,1,16.7,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1987,7,1,15.9,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1988,7,1,16.3,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1989,7,1,15.6,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1990,7,1,12.7,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1991,7,1,20.1,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1992,7,1,15.4,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1993,7,1,17.5,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1994,7,1,18.2,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1995,7,1,12.2,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1996,7,1,18,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1997,7,1,13.1,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1998,7,1,16.6,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,1999,7,1,14.3,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,2000,7,1,19,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,2001,7,1,17,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,2002,7,1,18.2,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,2003,7,1,16.7,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,2004,7,1,15.4,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,2005,7,1,17.7,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,2006,7,1,15.8,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,2007,7,1,18.6,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,2008,7,1,15.7,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,2009,7,1,13.4,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,2010,7,1,12.7,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,2011,7,1,14.1,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",1706,2012,7,1,18.4,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",51058,2014,7,1,18.1,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",51058,2015,7,1,20.4,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",51058,2016,7,1,24.3,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",51058,2017,7,1,17,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",51058,2018,7,1,16.3,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",51058,2019,7,1,9,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",51058,2020,7,1,20.1,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",51058,2021,7,1,19.4,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",51058,2022,7,1,15.7,62.46,-114.44
