"city","station_name","station_id","year","month","day","mean_temp","lat","lon"
"Yellowknife","YELLOWKNIFE A",51058,2023,7,1,17.1,62.46,-114.44
"Yellowknife","YELLOWKNIFE A",51058,2024,7,1,22.1,62.46,-114.44
"Whitehorse","WHITEHORSE A",1617,1949,7,1,10.9,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1950,7,1,13.4,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1951,7,1,16.4,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1952,7,1,12.3,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1953,7,1,9.2,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1954,7,1,13.9,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1955,7,1,11.7,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1956,7,1,17.5,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1957,7,1,14.8,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1958,7,1,17.8,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1959,7,1,14.2,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1960,7,1,10.6,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1961,7,1,14.5,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1962,7,1,9.2,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1963,7,1,17.2,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1964,7,1,10.3,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1965,7,1,12.5,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1966,7,1,14.5,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1967,7,1,10.9,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1968,7,1,15.9,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1969,7,1,12.3,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1970,7,1,14.5,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1971,7,1,11.2,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1972,7,1,12.5,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1973,7,1,11.2,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1974,7,1,9.2,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1975,7,1,13.9,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1976,7,1,13.4,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1977,7,1,9.3,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1978,7,1,11,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1979,7,1,14.1,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1980,7,1,11.6,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1981,7,1,9.7,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1982,7,1,16.6,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1983,7,1,15.4,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1984,7,1,9.8,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1985,7,1,16.4,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1986,7,1,12.9,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1987,7,1,18.8,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1988,7,1,9.8,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1989,7,1,14.2,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1990,7,1,16.1,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1991,7,1,15,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1992,7,1,20.4,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1993,7,1,13.5,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1994,7,1,14.7,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1995,7,1,15.6,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1998,7,1,21.9,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,1999,7,1,14.4,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,2000,7,1,10.6,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,2001,7,1,14.4,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,2002,7,1,14.7,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,2003,7,1,16.2,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,2004,7,1,15.8,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,2005,7,1,16.5,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,2006,7,1,13.6,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,2007,7,1,11.8,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,2008,7,1,15.2,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,2009,7,1,15.2,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,2010,7,1,10.2,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,2011,7,1,12.4,60.71,-135.07
"Whitehorse","WHITEHORSE A",1617,2012,7,1,7.9,60.71,-135.07
"Whitehorse","WHITEHORSE A",50842,2013,7,1,16.4,60.71,-135.07
"Whitehorse","WHITEHORSE A",50842,2014,7,1,14.3,60.71,-135.07
"Whitehorse","WHITEHORSE A",50842,2015,7,1,13.3,60.71,-135.07
"Whitehorse","WHITEHORSE A",50842,2016,7,1,11.9,60.71,-135.07
"Whitehorse","WHITEHORSE A",50842,2017,7,1,11.8,60.71,-135.07
"Whitehorse","WHITEHORSE A",50842,2018,7,1,11.6,60.71,-135.07
"Whitehorse","WHITEHORSE A",50842,2019,7,1,20.9,60.71,-135.07
"Whitehorse","WHITEHORSE A",50842,2020,7,1,15.3,60.71,-135.07
"Whitehorse","WHITEHORSE A",50842,2021,7,1,18.6,60.71,-135.07
"Whitehorse","WHITEHORSE A",50842,2022,7,1,18.8,60.71,-135.07
"Whitehorse","WHITEHORSE A",50842,2023,7,1,10.5,60.71,-135.07
"Regina","REGINA INT'L A",3002,1949,7,1,18.7,50.43,-104.67
"Regina","REGINA INT'L A",3002,1950,7,1,17,50.43,-104.67
"Regina","REGINA INT'L A",3002,1951,7,1,14.2,50.43,-104.67
"Regina","REGINA INT'L A",3002,1952,7,1,17.5,50.43,-104.67
"Regina","REGINA INT'L A",3002,1953,7,1,17.2,50.43,-104.67
"Regina","REGINA INT'L A",3002,1954,7,1,10.6,50.43,-104.67
"Regina","REGINA INT'L A",3002,1955,7,1,15.6,50.43,-104.67
"Regina","REGINA INT'L A",3002,1956,7,1,14.7,50.43,-104.67
"Regina","REGINA INT'L A",3002,1957,7,1,19.8,50.43,-104.67
"Regina","REGINA INT'L A",3002,1958,7,1,21.4,50.43,-104.67
"Regina","REGINA INT'L A",3002,1959,7,1,17.2,50.43,-104.67
"Regina","REGINA INT'L A",3002,1960,7,1,18.9,50.43,-104.67
"Regina","REGINA INT'L A",3002,1961,7,1,15.3,50.43,-104.67
"Regina","REGINA INT'L A",3002,1962,7,1,19.5,50.43,-104.67
"Regina","REGINA INT'L A",3002,1963,7,1,15.9,50.43,-104.67
"Regina","REGINA INT'L A",3002,1964,7,1,17.3,50.43,-104.67
"Regina","REGINA INT'L A",3002,1965,7,1,16.4,50.43,-104.67
"Regina","REGINA INT'L A",3002,1966,7,1,18.1,50.43,-104.67
"Regina","REGINA INT'L A",3002,1967,7,1,11.2,50.43,-104.67
"Regina","REGINA INT'L A",3002,1968,7,1,12,50.43,-104.67
"Regina","REGINA INT'L A",3002,1969,7,1,12.8,50.43,-104.67
"Regina","REGINA INT'L A",3002,1970,7,1,13.1,50.43,-104.67
"Regina","REGINA INT'L A",3002,1971,7,1,15.6,50.43,-104.67
"Regina","REGINA INT'L A",3002,1972,7,1,12.2,50.43,-104.67
"Regina","REGINA INT'L A",3002,1973,7,1,15,50.43,-104.67
"Regina","REGINA INT'L A",3002,1974,7,1,18.1,50.43,-104.67
"Regina","REGINA INT'L A",3002,1975,7,1,21.4,50.43,-104.67
"Regina","REGINA INT'L A",3002,1976,7,1,20.6,50.43,-104.67
"Regina","REGINA INT'L A",3002,1977,7,1,15.9,50.43,-104.67
"Regina","REGINA INT'L A",3002,1978,7,1,23.1,50.43,-104.67
"Regina","REGINA INT'L A",3002,1979,7,1,21.4,50.43,-104.67
"Regina","REGINA INT'L A",3002,1980,7,1,14,50.43,-104.67
"Regina","REGINA INT'L A",3002,1981,7,1,22.1,50.43,-104.67
"Regina","REGINA INT'L A",3002,1982,7,1,21.3,50.43,-104.67
"Regina","REGINA INT'L A",3002,1983,7,1,18.3,50.43,-104.67
"Regina","REGINA INT'L A",3002,1984,7,1,15.9,50.43,-104.67
"Regina","REGINA INT'L A",3002,1985,7,1,17.6,50.43,-104.67
"Regina","REGINA INT'L A",3002,1986,7,1,17,50.43,-104.67
"Regina","REGINA INT'L A",3002,1987,7,1,14.8,50.43,-104.67
"Regina","REGINA INT'L A",3002,1988,7,1,19.6,50.43,-104.67
"Regina","REGINA INT'L A",3002,1989,7,1,24.4,50.43,-104.67
"Regina","REGINA INT'L A",3002,1990,7,1,24,50.43,-104.67
"Regina","REGINA INT'L A",3002,1991,7,1,15.2,50.43,-104.67
"Regina","REGINA INT'L A",3002,1992,7,1,10.7,50.43,-104.67
"Regina","REGINA INT'L A",3002,1993,7,1,15.1,50.43,-104.67
"Regina","REGINA INT'L A",3002,1994,7,1,14.8,50.43,-104.67
"Regina","REGINA INT'L A",3002,1995,7,1,16.7,50.43,-104.67
"Regina","REGINA INT'L A",3002,1996,7,1,19,50.43,-104.67
"Regina","REGINA INT'L A",3002,1997,7,1,11.7,50.43,-104.67
"Regina","REGINA INT'L A",3002,1998,7,1,20.2,50.43,-104.67
"Regina","REGINA INT'L A",3002,1999,7,1,14.2,50.43,-104.67
"Regina","REGINA RCS",28011,2000,7,1,19.4,50.43,-104.67
"Regina","REGINA RCS",28011,2001,7,1,14.2,50.43,-104.67
"Regina","REGINA RCS",28011,2002,7,1,16.5,50.43,-104.67
"Regina","REGINA RCS",28011,2003,7,1,23.8,50.43,-104.67
"Regina","REGINA RCS",28011,2004,7,1,16.3,50.43,-104.67
"Regina","REGINA RCS",28011,2005,7,1,19.7,50.43,-104.67
"Regina","REGINA RCS",28011,2006,7,1,17.9,50.43,-104.67
"Regina","REGINA RCS",28011,2007,7,1,20.3,50.43,-104.67
"Regina","REGINA RCS",28011,2008,7,1,21.4,50.43,-104.67
"Regina","REGINA RCS",28011,2009,7,1,18.3,50.43,-104.67
"Regina","REGINA RCS",28011,2010,7,1,23.1,50.43,-104.67
"Regina","REGINA RCS",28011,2011,7,1,16.2,50.43,-104.67
"Regina","REGINA RCS",28011,2012,7,1,20.6,50.43,-104.67
"Regina","REGINA RCS",28011,2013,7,1,23,50.43,-104.67
"Regina","REGINA RCS",28011,2014,7,1,15.9,50.43,-104.67
"Regina","REGINA RCS",28011,2015,7,1,17,50.43,-104.67
"Regina","REGINA RCS",28011,2016,7,1,16.8,50.43,-104.67
"Regina","REGINA RCS",28011,2017,7,1,17.5,50.43,-104.67
"Regina","REGINA RCS",28011,2019,7,1,18.2,50.43,-104.67
"Regina","REGINA RCS",28011,2020,7,1,19.2,50.43,-104.67
"Regina","REGINA RCS",28011,2021,7,1,25,50.43,-104.67
"Regina","REGINA RCS",28011,2022,7,1,16.2,50.43,-104.67
"Regina","REGINA RCS",28011,2023,7,1,24.9,50.43,-104.67
"Regina","REGINA RCS",28011,2024,7,1,18,50.43,-104.67
"St. John's","ST JOHN'S A",6720,1949,7,1,12,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1950,7,1,18.1,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1951,7,1,11.1,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1952,7,1,11.4,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1953,7,1,15,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1954,7,1,22.8,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1955,7,1,18.1,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1956,7,1,15.6,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1957,7,1,22,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1958,7,1,12.8,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1959,7,1,8.6,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1960,7,1,19.5,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1961,7,1,14.7,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1962,7,1,16.1,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1963,7,1,8.1,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1964,7,1,7,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1965,7,1,10,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1966,7,1,16.1,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1967,7,1,12.5,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1968,7,1,14.5,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1969,7,1,10.6,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1970,7,1,14.7,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1971,7,1,13.4,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1972,7,1,16.4,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1973,7,1,20.3,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1974,7,1,17,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1975,7,1,8.1,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1976,7,1,7.8,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1977,7,1,16.1,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1978,7,1,10,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1979,7,1,15.5,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1980,7,1,11.3,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1981,7,1,15.5,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1982,7,1,16.2,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1983,7,1,19,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1984,7,1,14.4,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1985,7,1,12.9,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1986,7,1,13.6,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1987,7,1,16,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1988,7,1,11.6,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1989,7,1,9.9,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1990,7,1,11.6,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1991,7,1,11,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1992,7,1,10.2,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1993,7,1,9.5,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1994,7,1,20.3,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1995,7,1,11.9,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1996,7,1,16.7,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1997,7,1,11.6,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1998,7,1,15.2,47.62,-52.74
"St. John's","ST JOHN'S A",6720,1999,7,1,19.3,47.62,-52.74
"St. John's","ST JOHN'S A",6720,2000,7,1,16.5,47.62,-52.74
"St. John's","ST JOHN'S A",6720,2001,7,1,11.5,47.62,-52.74
"St. John's","ST JOHN'S A",6720,2002,7,1,18.7,47.62,-52.74
"St. John's","ST JOHN'S A",6720,2003,7,1,8.4,47.62,-52.74
"St. John's","ST JOHN'S A",6720,2004,7,1,12.6,47.62,-52.74
"St. John's","ST JOHN'S A",6720,2005,7,1,14.8,47.62,-52.74
"St. John's","ST JOHN'S A",6720,2006,7,1,19.6,47.62,-52.74
"St. John's","ST JOHN'S A",6720,2007,7,1,12.6,47.62,-52.74
"St. John's","ST JOHN'S A",6720,2008,7,1,16.9,47.62,-52.74
"St. John's","ST JOHN'S A",6720,2009,7,1,10.1,47.62,-52.74
"St. John's","ST JOHN'S A",6720,2010,7,1,12.3,47.62,-52.74
"St. John's","ST JOHNS WEST CLIMATE",48871,2011,7,1,14.4,47.51,-52.78
"St. John's","ST JOHNS WEST CLIMATE",48871,2012,7,1,21.8,47.51,-52.78
"St. John's","ST JOHNS WEST CLIMATE",48871,2013,7,1,19.4,47.51,-52.78
"St. John's","ST JOHNS WEST CLIMATE",48871,2014,7,1,17.6,47.51,-52.78
"St. John's","ST JOHNS WEST CLIMATE",48871,2015,7,1,14.5,47.51,-52.78
"St. John's","ST JOHNS WEST CLIMATE",48871,2016,7,1,19.5,47.51,-52.78
"St. John's","ST JOHNS WEST CLIMATE",48871,2017,7,1,10.8,47.51,-52.78
"St. John's","ST JOHNS WEST CLIMATE",48871,2018,7,1,10.4,47.51,-52.78
"St. John's","ST JOHNS WEST CLIMATE",48871,2019,7,1,11.3,47.51,-52.78
"St. John's","ST JOHNS WEST CLIMATE",48871,2020,7,1,22.1,47.51,-52.78
"St. John's","ST JOHNS WEST CLIMATE",48871,2021,7,1,9.5,47.51,-52.78
"St. John's","ST JOHNS WEST CLIMATE",48871,2022,7,1,16.7,47.51,-52.78
"St. John's","ST JOHNS WEST CLIMATE",48871,2023,7,1,18.7,47.51,-52.78
"St. John's","ST JOHNS WEST CLIMATE",48871,2024,7,1,17.9,47.51,-52.78
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1949,7,1,24.5,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1950,7,1,17.5,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1951,7,1,15.3,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1952,7,1,17.8,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1953,7,1,18.6,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1954,7,1,19.8,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1955,7,1,25,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1956,7,1,17,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1957,7,1,12.5,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1958,7,1,17,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1959,7,1,12.8,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1960,7,1,17,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1961,7,1,14.7,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1962,7,1,14.2,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1963,7,1,20.6,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1964,7,1,21.7,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1965,7,1,15.3,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1966,7,1,18.4,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1967,7,1,20.9,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1968,7,1,17.5,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1969,7,1,16.7,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1970,7,1,16.4,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1971,7,1,20,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1972,7,1,18.4,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1973,7,1,22.3,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1974,7,1,18.3,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1975,7,1,21.4,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1976,7,1,13.7,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1977,7,1,19.6,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1978,7,1,12.5,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1979,7,1,19,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1980,7,1,17.4,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1981,7,1,17.7,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1982,7,1,12.4,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1983,7,1,22.1,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1984,7,1,21.4,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1985,7,1,20.6,46.8,-71.38
"Quebec City","QUEBEC/JEAN LESAGE INTL A",5251,1986,7,1,16.2,46.8,-71.38
